CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
30000000,Male,55,10,106835.58,4,1,0,29489.59,1
30000001,Female,44,0,178.49,1,1,0,98065.66,1
30000002,Female,48,1,79542.9,4,0,1,114933.25,1
30000003,Male,32,6,28704.57,1,0,0,112406.14,1
30000004,Male,28,8,164803.36,1,0,0,102067.5,1
30000005,Male,50,8,30279.02,3,1,1,68962.13,1
30000006,Female,55,9,10501.03,1,0,0,158687.85,1
30000007,Male,18,2,75761.66,3,1,1,147953.7,1
30000008,Female,44,3,110376.19,1,1,0,149513.81,1
30000009,Female,27,8,117369.19,3,0,1,24554.86,1
30000010,Male,25,4,9561.23,1,0,1,189046.29,1
30000011,Male,55,7,149223.44,4,1,1,97016.16,1
30000012,Female,41,5,79632.96,3,1,0,135482.45,1
30000013,Female,53,3,124847.2,2,0,0,127131.58,1
30000014,Female,43,3,41150.97,1,1,0,186763.5,1
30000015,Male,50,2,125951.97,4,1,1,99872.42,1
30000016,Male,40,4,240826.51,1,1,1,109168.22,1
30000017,Female,37,10,126566.87,3,1,0,118244.34,1
30000018,Female,32,5,134692.03,1,0,1,20915.78,1
30000019,Female,37,10,238182.99,3,1,1,69248.74,1
30000020,Female,19,6,94308.08,3,1,1,129578.42,1
30000021,Male,56,1,219148.45,1,1,0,99709.16,1
30000022,Male,64,10,132211.02,2,0,1,119162.67,1
30000023,Male,57,7,9026.09,4,0,0,67707.9,1
30000024,Male,41,7,104764.38,2,0,0,132192.97,1
30000025,Male,65,10,22778.95,3,0,1,142524.86,1
30000026,Female,56,8,112466.78,1,0,1,180103.16,1
30000027,Male,62,3,207987.05,2,0,0,166002.98,1
30000028,Male,27,7,232283.76,4,1,0,26149.22,1
30000029,Male,58,4,22640.54,3,1,0,106163.59,1
30000030,Male,42,2,45471.54,3,1,0,199325.77,1
30000031,Female,34,4,246992.9,1,0,1,66089.96,1
30000032,Male,30,1,101958.52,4,1,1,42275.73,1
30000033,Female,41,8,173553.66,3,1,1,162421.52,1
30000034,Male,61,10,6661.37,3,0,1,147187.4,1
30000035,Female,21,2,137091.27,1,0,1,167018.57,1
30000036,Female,36,7,13417.42,4,0,0,81381.9,1
30000037,Male,23,5,29647.94,4,0,1,28674.14,1
30000038,Female,23,6,177437.92,3,1,0,18671.94,1
30000039,Female,57,0,28442.16,3,0,1,60274.93,1
30000040,Male,23,1,148502.82,1,0,1,80661.5,1
30000041,Male,62,2,246456.92,3,0,1,114351.38,1
30000042,Male,39,0,40053.48,3,1,1,26571.53,1
30000043,Female,56,2,158712.76,1,0,0,130139.46,1
30000044,Female,40,6,102053.78,3,0,1,132134.31,1
30000045,Male,29,6,47692.84,3,1,1,185139.58,1
30000046,Male,29,9,110990.52,3,0,1,43810.04,1
30000047,Male,24,9,43176.99,2,0,1,87362.43,1
30000048,Female,39,10,147404.95,4,1,0,116794.4,1
30000049,Female,24,8,29135.13,4,0,0,163309.11,1
30000050,Male,47,8,156098.88,3,0,0,178984.67,1
30000051,Male,55,2,144004.12,1,1,1,147352.52,1
30000052,Female,51,3,18515.57,4,0,1,49148.52,1
30000053,Female,45,0,139.87,2,1,1,12345.77,1
30000054,Male,59,1,111442.47,2,0,0,107540.83,1
